artist,aliases,channel,samay,desi,vibes,bpm_low,bpm_high
A$AP Rocky,,Rap,Night,Non-Desi,Nodders|Rowdy|Trap,68,208
AP Dhillon,,Rap,Night,Desi,Rowdy|Pop,77,172
Chance the Rapper,Chance The Rapper,Rap,Day,Non-Desi,Soulful|Groove|Pop,55,180
Clams Casino,,Rap,Night,Non-Desi,Psych|Trap,85,183
Curren$y,,Rap,Day/Night,Non-Desi,Nodders|Groove|Boom Bap,71,179
Father,,Rap,Night,Non-Desi,Dark|Rowdy|Trap,75,160
Freddie Gibbs,,Rap,Night,Non-Desi,Nodders|Groove|Boom Bap,56,180
Gunda,,Rap,Night,Desi,Rowdy|Bass,122,145
Heems,,Rap,Day,Desi,Nodders|Psych,70,178
ICYTWAT,,Rap,Day/Night,Non-Desi,Psych|Trap,103,160
Kenny Beats,,Rap,Day,Non-Desi,Groove|Future Beats,81,180
Knxwledge,,Rap,Day/Night,Non-Desi,Nodders|Groove|Boom Bap,76,170
Laila!,,Rap,Day,Non-Desi,Groove|Soulful,83,135
Lisha G,,Rap,Day,Non-Desi,Groove|Soulful,133,152
Little Simz,,Rap,Day/Night,Non-Desi,Nodders|Groove|Soulful,47,184
Lupe Fiasco,,Rap,Night,Non-Desi,Nodders|Soulful,76,208
M.I.A.,,Rap,Night,Desi,Rowdy,92,172
MF DOOM,,Rap,Night,Non-Desi,Nodders|Psych|Boom Bap,77,201
MIKE,,Rap,Night,Non-Desi,Nodders|Psych,65,192
Madlib,,Rap,Day/Night,Non-Desi,Nodders|Psych|Boom Bap,61,201
Madvillain,,Rap,Night,Non-Desi,Nodders|Psych,85,201
Michael Christmas,,Rap,Day,Non-Desi,Nodders|Groove|Boom Bap,73,169
Multani,,Rap,Day,Desi,Rowdy|Groove,103,125
Nujabes,,Rap,Day,Non-Desi,Soulful|Groove|Boom Bap,80,198
Pataka Boys,,Rap,Day,Desi,Rowdy,80,93
